entry_id,date,account_code,amount,vendor,description,entered_by,time,is_holiday,hour,is_late_entry,anomaly_score,is_anomaly,high_amount,user_high_transfer_count,potential_fraud_complex,rf_pred
1,2025-07-07,5000,1500000,XYZ Ltd,Consulting Fees,user01,1900-01-01 11:00:00,0,11,0,1,False,True,48,1,1
2,2025-07-15,7000,500000,ABC Corp,Office Supplies,user01,1900-01-01 18:45:00,0,18,1,1,False,False,48,1,1
3,2025-07-29,4000,1200000,JKL Co,Marketing Expense,user01,1900-01-01 12:30:00,0,12,0,1,False,True,48,1,1
4,2025-07-26,7000,800000,XYZ Ltd,Equipment Purchase,user02,1900-01-01 10:30:00,0,10,0,1,False,False,0,0,0
5,2025-07-11,4000,-500000,XYZ Ltd,Refund,user04,1900-01-01 18:45:00,0,18,1,-1,True,False,0,1,0
6,2025-07-21,5000,-200000,XYZ Ltd,Refund,user04,1900-01-01 11:45:00,0,11,0,1,False,False,0,0,0
7,2025-07-24,7000,50000,ABC Corp,Office Supplies,user03,1900-01-01 10:15:00,0,10,0,1,False,False,0,0,0
8,2025-07-21,6000,-1000000,ABC Corp,Refund,user03,1900-01-01 09:45:00,0,9,0,-1,True,False,0,0,0
9,2025-07-12,7000,500000,ABC Corp,Office Supplies,user04,1900-01-01 13:15:00,0,13,0,1,False,False,0,0,0
10,2025-07-28,6000,200000,JKL Co,Equipment Purchase,user05,1900-01-01 12:00:00,0,12,0,1,False,False,0,0,0
11,2025-07-12,4000,800000,XYZ Ltd,Office Supplies,user02,1900-01-01 17:15:00,0,17,0,1,False,False,0,0,0
12,2025-07-29,4000,50000,GHI LLC,Consulting Fees,user03,1900-01-01 19:00:00,0,19,1,1,False,False,0,0,0
13,2025-07-17,6000,300000,XYZ Ltd,Equipment Purchase,user03,1900-01-01 18:30:00,0,18,1,1,False,False,0,1,0
14,2025-07-10,6000,200000,ABC Corp,Consulting Fees,user03,1900-01-01 19:45:00,0,19,1,1,False,False,0,0,0
15,2025-07-16,5000,800000,XYZ Ltd,Consulting Fees,user05,1900-01-01 10:45:00,0,10,0,1,False,False,0,0,0
16,2025-07-23,5000,-300000,DEF Inc,Refund,user04,1900-01-01 11:45:00,0,11,0,1,False,False,0,0,0
17,2025-07-25,7000,-1200000,DEF Inc,Refund,user01,1900-01-01 10:00:00,0,10,0,-1,True,True,48,1,1
18,2025-07-19,6000,2000000,XYZ Ltd,Equipment Purchase,user01,1900-01-01 14:00:00,0,14,0,-1,True,True,48,1,1
19,2025-07-09,7000,300000,XYZ Ltd,Equipment Purchase,user04,1900-01-01 14:15:00,0,14,0,1,False,False,0,0,0
20,2025-07-04,6000,100000,JKL Co,Consulting Fees,user03,1900-01-01 16:45:00,0,16,0,1,False,False,0,0,0
21,2025-07-14,6000,500000,XYZ Ltd,Travel Expenses,user04,1900-01-01 09:15:00,0,9,0,1,False,False,0,0,0
22,2025-07-09,4000,500000,ABC Corp,Travel Expenses,user02,1900-01-01 17:00:00,0,17,0,1,False,False,0,0,0
23,2025-07-02,7000,1200000,JKL Co,Equipment Purchase,user01,1900-01-01 11:45:00,0,11,0,1,False,True,48,1,1
24,2025-07-15,6000,2000000,JKL Co,Travel Expenses,user01,1900-01-01 19:30:00,0,19,1,-1,True,True,48,1,1
25,2025-07-12,6000,50000,DEF Inc,Equipment Purchase,user01,1900-01-01 20:45:00,0,20,1,1,False,False,48,1,0
26,2025-07-15,4000,1200000,DEF Inc,Travel Expenses,user01,1900-01-01 10:15:00,0,10,0,1,False,True,48,1,1
27,2025-07-17,4000,1000000,DEF Inc,Consulting Fees,user05,1900-01-01 11:15:00,0,11,0,1,False,False,0,0,0
28,2025-07-08,5000,500000,DEF Inc,Consulting Fees,user05,1900-01-01 11:15:00,0,11,0,1,False,False,0,0,0
29,2025-07-30,4000,500000,JKL Co,Marketing Expense,user02,1900-01-01 13:15:00,0,13,0,1,False,False,0,0,0
30,2025-07-10,4000,300000,DEF Inc,Office Supplies,user03,1900-01-01 11:15:00,0,11,0,1,False,False,0,0,0
31,2025-07-29,5000,100000,JKL Co,Office Supplies,user03,1900-01-01 09:15:00,0,9,0,1,False,False,0,0,0
32,2025-07-12,5000,1500000,XYZ Ltd,Office Supplies,user01,1900-01-01 09:15:00,0,9,0,-1,True,True,48,1,1
33,2025-07-30,6000,500000,JKL Co,Consulting Fees,user04,1900-01-01 11:15:00,0,11,0,1,False,False,0,0,0
34,2025-07-16,5000,300000,DEF Inc,Consulting Fees,user05,1900-01-01 15:15:00,0,15,0,1,False,False,0,0,0
35,2025-07-23,6000,800000,GHI LLC,Equipment Purchase,user04,1900-01-01 19:00:00,0,19,1,1,False,False,0,0,0
36,2025-07-30,5000,300000,XYZ Ltd,Office Supplies,user05,1900-01-01 15:00:00,0,15,0,1,False,False,0,0,0
37,2025-07-16,5000,2000000,JKL Co,Marketing Expense,user01,1900-01-01 20:15:00,0,20,1,-1,True,True,48,1,1
38,2025-07-15,4000,50000,XYZ Ltd,Office Supplies,user02,1900-01-01 12:45:00,0,12,0,1,False,False,0,0,0
39,2025-07-26,4000,-1000000,JKL Co,Refund,user01,1900-01-01 16:45:00,0,16,0,1,False,False,48,0,0
40,2025-07-28,7000,200000,XYZ Ltd,Equipment Purchase,user02,1900-01-01 19:00:00,0,19,1,1,False,False,0,1,0
41,2025-07-09,7000,100000,XYZ Ltd,Equipment Purchase,user05,1900-01-01 20:30:00,0,20,1,1,False,False,0,1,0
