entry_id,date,account_code,amount,vendor,description,entered_by,time,is_holiday
1,2025-07-07,5000,1500000,XYZ Ltd,Consulting Fees,user01,11:00,False
2,2025-07-15,7000,500000,ABC Corp,Office Supplies,user01,18:45,False
3,2025-07-29,4000,1200000,JKL Co,Marketing Expense,user01,12:30,False
4,2025-07-26,7000,800000,XYZ Ltd,Equipment Purchase,user02,10:30,False
5,2025-07-11,4000,-500000,XYZ Ltd,Refund,user04,18:45,False
6,2025-07-21,5000,-200000,XYZ Ltd,Refund,user04,11:45,False
7,2025-07-24,7000,50000,ABC Corp,Office Supplies,user03,10:15,False
8,2025-07-21,6000,-1000000,ABC Corp,Refund,user03,09:45,False
9,2025-07-12,7000,500000,ABC Corp,Office Supplies,user04,13:15,False
10,2025-07-28,6000,200000,JKL Co,Equipment Purchase,user05,12:00,False
11,2025-07-12,4000,800000,XYZ Ltd,Office Supplies,user02,17:15,False
12,2025-07-29,4000,50000,GHI LLC,Consulting Fees,user03,19:00,False
13,2025-07-17,6000,300000,XYZ Ltd,Equipment Purchase,user03,18:30,True
14,2025-07-10,6000,200000,ABC Corp,Consulting Fees,user03,19:45,False
15,2025-07-16,5000,800000,XYZ Ltd,Consulting Fees,user05,10:45,False
16,2025-07-23,5000,-300000,DEF Inc,Refund,user04,11:45,False
17,2025-07-25,7000,-1200000,DEF Inc,Refund,user01,10:00,False
18,2025-07-19,6000,2000000,XYZ Ltd,Equipment Purchase,user01,14:00,False
19,2025-07-09,7000,300000,XYZ Ltd,Equipment Purchase,user04,14:15,False
20,2025-07-04,6000,100000,JKL Co,Consulting Fees,user03,16:45,False
21,2025-07-14,6000,500000,XYZ Ltd,Travel Expenses,user04,09:15,False
22,2025-07-09,4000,500000,ABC Corp,Travel Expenses,user02,17:00,False
23,2025-07-02,7000,1200000,JKL Co,Equipment Purchase,user01,11:45,False
24,2025-07-15,6000,2000000,JKL Co,Travel Expenses,user01,19:30,False
25,2025-07-12,6000,50000,DEF Inc,Equipment Purchase,user01,20:45,False
26,2025-07-15,4000,1200000,DEF Inc,Travel Expenses,user01,10:15,False
27,2025-07-17,4000,1000000,DEF Inc,Consulting Fees,user05,11:15,True
28,2025-07-08,5000,500000,DEF Inc,Consulting Fees,user05,11:15,False
29,2025-07-30,4000,500000,JKL Co,Marketing Expense,user02,13:15,False
