date,time,amount,entered_by,vendor,description,is_holiday
2025-04-13,20:07,439262,user05,Hyundai Inc,Outsourcing,0
2025-12-15,00:47,518268,user05,SK Ltd,Project Cost,0
2025-09-28,08:15,694148,user01,Hyundai Inc,Travel Expense,0
2025-04-17,07:08,537828,user04,SK Ltd,Travel Expense,0
2025-03-13,23:06,-69213,user05,SK Ltd,Travel Expense,0
2025-07-08,21:47,884162,user01,Hyundai Inc,Office Supplies,0
2025-01-21,17:05,315459,user04,LG Corp,Project Cost,0
2025-04-13,18:27,1133395,user02,Samsung Ltd,Outsourcing,0
2025-05-02,01:01,706054,user01,Kakao Corp,Consulting Fee,0
2025-08-03,02:13,521291,user03,SK Ltd,Consulting Fee,0
2025-11-27,07:32,631798,user01,Kakao Corp,Travel Expense,0
2025-03-29,19:01,467450,user01,Hyundai Inc,Project Cost,0
2025-04-10,17:12,354070,user04,Kakao Corp,Office Supplies,0
2025-12-26,22:41,562279,user02,Hyundai Inc,Project Cost,0
2025-06-01,22:34,765497,user03,Kakao Corp,Project Cost,0
2025-05-11,13:14,360641,user05,Samsung Ltd,Office Supplies,0
2025-05-30,14:37,313328,user05,Samsung Ltd,Travel Expense,0
2025-11-05,08:51,393353,user01,Samsung Ltd,Project Cost,0
2025-09-15,00:48,785603,user04,Samsung Ltd,Consulting Fee,0
2025-12-10,05:44,935765,user04,Samsung Ltd,Office Supplies,0
2025-10-21,13:21,608604,user05,Samsung Ltd,Outsourcing,0
2025-07-11,08:09,674394,user03,Hyundai Inc,Travel Expense,0
2025-10-04,06:48,311089,user02,SK Ltd,Office Supplies,0
2025-06-10,10:06,763026,user03,Kakao Corp,Outsourcing,0
2025-11-10,02:24,665521,user02,Samsung Ltd,Outsourcing,0
2025-01-22,03:22,286961,user05,Hyundai Inc,Project Cost,0
2025-09-10,11:38,-36301,user02,Hyundai Inc,Project Cost,0
2025-08-24,08:51,133828,user04,Hyundai Inc,Project Cost,0
2025-12-11,01:46,299239,user01,SK Ltd,Office Supplies,0
2025-02-18,14:34,848581,user01,Kakao Corp,Office Supplies,0
2025-02-28,03:59,965857,user05,SK Ltd,Travel Expense,0
2025-06-19,12:05,368144,user04,LG Corp,Project Cost,0
2025-07-07,17:18,377625,user03,Hyundai Inc,Outsourcing,0
2025-09-28,20:39,578486,user04,LG Corp,Consulting Fee,0
2025-07-09,11:36,9537165,user01,Samsung Ltd,Travel Expense,0
2025-06-24,06:45,779280,user01,Samsung Ltd,Office Supplies,0
2025-02-20,02:02,343043,user04,SK Ltd,Travel Expense,0
2025-12-30,21:14,784742,user04,Kakao Corp,Travel Expense,0
2025-02-24,09:05,428232,user01,LG Corp,Travel Expense,0
2025-09-01,07:55,756192,user03,Kakao Corp,Travel Expense,0
2025-11-16,03:24,418687,user05,SK Ltd,Consulting Fee,0
2025-05-11,08:29,316071,user05,Samsung Ltd,Project Cost,0
2025-11-03,20:53,4618137,user04,Kakao Corp,Outsourcing,0
2025-05-15,11:10,819568,user05,Kakao Corp,Travel Expense,0
2025-01-21,11:22,-37613,user01,Samsung Ltd,Travel Expense,0
2025-11-25,06:42,365967,user01,LG Corp,Travel Expense,0
2025-06-16,08:44,861476,user04,Samsung Ltd,Project Cost,0
2025-10-01,21:41,5010087,user04,Kakao Corp,Office Supplies,0
2025-03-30,02:38,731203,user04,LG Corp,Office Supplies,0
2025-11-12,20:10,700116,user03,LG Corp,Consulting Fee,0
2025-01-14,17:46,290256,user05,Samsung Ltd,Office Supplies,0
2025-08-30,07:10,497354,user04,Kakao Corp,Travel Expense,0
2025-09-22,14:24,-127005,user02,SK Ltd,Travel Expense,0
2025-12-12,08:59,1031129,user02,Kakao Corp,Travel Expense,0
2025-02-22,20:44,407272,user01,Hyundai Inc,Consulting Fee,0
2025-12-06,17:14,741143,user05,SK Ltd,Travel Expense,0
2025-04-02,21:20,684152,user04,LG Corp,Office Supplies,0
2025-09-21,01:14,907364,user02,SK Ltd,Project Cost,0
2025-02-04,01:51,370008,user05,LG Corp,Project Cost,0
2025-07-25,10:25,561146,user01,LG Corp,Outsourcing,0
2025-03-22,08:04,667732,user03,SK Ltd,Office Supplies,0
2025-02-19,06:58,761762,user05,LG Corp,Travel Expense,0
2025-12-26,18:56,846306,user05,LG Corp,Project Cost,0
2025-01-02,22:20,356785,user03,Hyundai Inc,Office Supplies,0
2025-02-23,06:41,300731,user05,Kakao Corp,Project Cost,0
2025-04-16,15:25,908033,user01,Kakao Corp,Travel Expense,0
2025-09-17,20:29,-111122,user01,Hyundai Inc,Project Cost,0
2025-11-06,04:16,971009,user03,SK Ltd,Outsourcing,0
2025-07-10,04:15,409302,user04,Samsung Ltd,Outsourcing,0
2025-08-06,23:35,4971981,user02,Samsung Ltd,Project Cost,0
2025-02-13,17:16,295297,user04,Samsung Ltd,Office Supplies,0
2025-06-11,23:37,485541,user05,Hyundai Inc,Office Supplies,0
2025-07-21,13:57,881341,user02,Hyundai Inc,Office Supplies,0
2025-09-27,18:25,731258,user03,LG Corp,Project Cost,0
2025-12-17,11:14,647805,user03,Samsung Ltd,Office Supplies,0
2025-10-31,04:32,526661,user02,SK Ltd,Travel Expense,0
2025-09-28,15:05,66317,user01,SK Ltd,Outsourcing,0
2025-08-03,01:55,246758,user02,Samsung Ltd,Travel Expense,0
2025-09-09,03:09,397039,user05,Samsung Ltd,Office Supplies,1
2025-07-09,20:10,637302,user01,Samsung Ltd,Travel Expense,0
2025-10-23,21:27,520895,user03,Hyundai Inc,Office Supplies,0
2025-08-01,19:04,795051,user02,Hyundai Inc,Project Cost,0
2025-07-27,12:24,642088,user04,Hyundai Inc,Travel Expense,0
2025-08-25,19:29,516305,user04,Kakao Corp,Project Cost,0
2025-12-04,16:16,1182728,user05,SK Ltd,Project Cost,0
2025-02-22,17:55,621868,user04,SK Ltd,Consulting Fee,0
2025-10-07,00:43,370417,user02,LG Corp,Office Supplies,0
2025-08-05,23:07,1057990,user02,Hyundai Inc,Outsourcing,0
2025-09-09,21:56,860123,user04,Kakao Corp,Office Supplies,1
2025-07-07,17:48,1044826,user02,Kakao Corp,Outsourcing,0
2025-02-10,08:49,466720,user05,SK Ltd,Office Supplies,0
2025-06-06,20:21,792892,user01,Hyundai Inc,Project Cost,1
2025-01-15,03:18,64145,user05,LG Corp,Travel Expense,0
2025-10-28,13:10,6443778,user05,Hyundai Inc,Travel Expense,0
